2333,unknown
2334,1
2335,unknown
2336,unknown
2337,unknown
2338,2
2339,2
2340,unknown
2341,unknown
2342,unknown
2343,1
2344,unknown
2345,unknown
2346,2
2347,unknown
2348,unknown
2349,unknown
2350,unknown
2351,unknown
2352,unknown
2353,unknown
2354,unknown
2355,unknown
2356,2
2357,unknown
2358,unknown
2359,unknown
2360,2
2361,unknown
2362,unknown
2363,unknown
2364,unknown
2365,unknown
2366,unknown
2367,unknown
2368,unknown
2369,unknown
2370,2
2371,unknown
2372,unknown
2373,unknown
2374,unknown
2375,unknown
2376,2
2377,unknown
2378,2
2379,unknown
2380,unknown
2381,2
2382,2
2383,unknown
2384,unknown
2385,unknown
2386,unknown
2387,unknown
2388,unknown
2389,unknown
2390,2
2391,1
2392,2
2393,unknown
2394,2
2395,unknown
2396,unknown
2397,unknown
2398,unknown
2399,2
2400,unknown
2401,unknown
2402,2
2403,unknown
2404,unknown
2405,unknown
2406,2
2407,unknown
2408,unknown
2409,2
2410,unknown
2411,unknown
2412,unknown
2413,unknown
2414,unknown
2415,unknown
2416,unknown
2417,unknown
2418,2
2419,2
2420,unknown
2421,2
2422,unknown
2423,unknown
2424,unknown
2425,unknown
2426,2
2427,unknown
2428,unknown
2429,unknown
2430,unknown
2431,2
2432,unknown
2433,unknown
2434,unknown
2435,unknown
2436,unknown
2437,unknown
2438,unknown
2439,unknown
2440,2
2441,2
2442,unknown
2443,unknown
2444,unknown
2445,2
2446,unknown
2447,2
2448,unknown
2449,unknown
2450,unknown
2451,unknown
2452,2
2453,unknown
2454,2
2455,unknown
2456,unknown
2457,2
2458,unknown
2459,unknown
2460,unknown
2461,2
2462,2
2463,unknown
2464,unknown
2465,unknown
2466,2
2467,unknown
2468,2
2469,unknown
2470,unknown
2471,unknown
2472,unknown
2473,unknown
2474,2
2475,2
2476,unknown
2477,unknown
2478,2
2479,unknown
2480,unknown
2481,unknown
2482,unknown
2483,unknown
2484,unknown
2485,unknown
2486,unknown
2487,unknown
2488,unknown
2489,unknown
2490,unknown
2491,unknown
2492,unknown
2493,2
2494,2
2495,unknown
2496,unknown
2497,unknown
2498,2
2499,unknown
2500,unknown
2501,unknown
2502,unknown
2503,unknown
2504,2
2505,unknown
2506,unknown
2507,unknown
2508,unknown
2509,unknown
2510,unknown
2511,unknown
2512,unknown
2513,unknown
2514,unknown
2515,unknown
2516,unknown
2517,unknown
2518,unknown
2519,2
2520,unknown
2521,unknown
2522,unknown
2523,unknown
2524,unknown
2525,unknown
2526,unknown
2527,unknown
2528,unknown
2529,unknown
2530,unknown
2531,unknown
2532,unknown
2533,unknown
2534,unknown
2535,unknown
2536,unknown
2537,2
2538,2
2539,unknown
2540,unknown
2541,2
2542,unknown
2543,unknown
2544,1
2545,unknown
2546,unknown
2547,unknown
2548,unknown
2549,unknown
2550,unknown
2551,unknown
2552,2
2553,unknown
2554,2
2555,unknown
2556,unknown
2557,unknown
2558,unknown
2559,2
2560,unknown
2561,unknown
2562,unknown
2563,unknown
2564,1
2565,unknown
2566,unknown
2567,2
2568,2
2569,2
2570,unknown
2571,unknown
2572,2
2573,unknown
2574,2
2575,unknown
2576,2
2577,1
2578,unknown
2579,unknown
2580,unknown
2581,unknown
2582,unknown
2583,unknown
2584,unknown
2585,2
2586,unknown
2587,unknown
2588,2
2589,unknown
2590,unknown
2591,unknown
2592,unknown
2593,unknown
2594,unknown
2595,unknown
2596,2
2597,unknown
2598,unknown
2599,unknown
2600,unknown
2601,2
2602,unknown
2603,unknown
2604,unknown
2605,unknown
2606,unknown
2607,unknown
2608,2
2609,2
2610,2
2611,unknown
2612,unknown
2613,2
2614,unknown
2615,unknown
2616,unknown
2617,unknown
2618,2
2619,unknown
2620,unknown
2621,unknown
2622,unknown
2623,unknown
2624,2
2625,unknown
2626,unknown
2627,unknown
2628,unknown
2629,1
2630,unknown
2631,unknown
2632,2
2633,unknown
2634,unknown
2635,2
2636,unknown
2637,1
2638,unknown
2639,unknown
2640,unknown
2641,unknown
2642,unknown
2643,2
2644,unknown
2645,unknown
2646,unknown
2647,unknown
2648,unknown
2649,2
2650,unknown
2651,unknown
2652,unknown
2653,unknown
2654,unknown
2655,unknown
2656,unknown
2657,unknown
2658,unknown
2659,unknown
2660,2
2661,unknown
2662,unknown
2663,unknown
2664,2
2665,unknown
2666,unknown
2667,unknown
2668,unknown
2669,2
2670,unknown
2671,unknown
2672,unknown
2673,unknown
2674,unknown
2675,2
2676,unknown
2677,2
2678,unknown
2679,unknown
2680,2
2681,2
2682,unknown
2683,unknown
2684,2
2685,1
2686,unknown
2687,unknown
2688,unknown
2689,unknown
2690,unknown
2691,unknown
2692,2
2693,unknown
2694,unknown
2695,1
2696,2
2697,unknown
2698,unknown
2699,unknown
2700,unknown
2701,unknown
2702,unknown
2703,unknown
2704,unknown
2705,unknown
2706,2
2707,unknown
2708,unknown
2709,2
2710,unknown
2711,unknown
2712,unknown
2713,unknown
2714,unknown
2715,unknown
2716,unknown
2717,2
2718,unknown
2719,unknown
2720,unknown
2721,unknown
2722,unknown
2723,2
2724,unknown
2725,unknown
2726,unknown
2727,unknown
2728,unknown
2729,unknown
2730,unknown
2731,2
2732,2
2733,unknown
2734,2
2735,unknown
2736,2
2737,unknown
2738,unknown
2739,unknown
2740,2
2741,unknown
2742,unknown
2743,unknown
2744,unknown
2745,2
2746,2
2747,unknown
2748,unknown
2749,1
2750,2
2751,unknown
2752,1
2753,2
2754,unknown
2755,unknown
2756,unknown
2757,1
2758,unknown
2759,unknown
2760,unknown
2761,2
2762,1
2763,unknown
2764,unknown
2765,unknown
2766,unknown
2767,2
2768,2
2769,unknown
2770,unknown
2771,unknown
2772,2
2773,unknown
2774,unknown
2775,unknown
2776,unknown
2777,unknown
2778,unknown
2779,2
2780,2
2781,unknown
2782,unknown
2783,2
2784,unknown
2785,unknown
2786,2
2787,unknown
2788,unknown
2789,unknown
2790,unknown
2791,2
2792,unknown
2793,unknown
2794,unknown
2795,2
2796,2
2797,unknown
2798,unknown
2799,2
2800,1
2801,unknown
2802,unknown
2803,unknown
2804,unknown
2805,unknown
2806,unknown
2807,unknown
2808,unknown
2809,unknown
2810,unknown
2811,unknown
2812,2
2813,unknown
2814,unknown
2815,unknown
2816,2
2817,unknown
2818,unknown
2819,1
2820,2
2821,unknown
2822,2
2823,unknown
2824,unknown
2825,unknown
2826,unknown
2827,2
2828,2
2829,unknown
2830,unknown
2831,2
2832,unknown
2833,unknown
2834,unknown
2835,unknown
2836,unknown
2837,unknown
2838,unknown
2839,unknown
2840,unknown
2841,2
2842,unknown
2843,unknown
2844,2
2845,2
2846,unknown
2847,2
2848,unknown
2849,unknown
2850,unknown
2851,unknown
2852,unknown
2853,2
2854,1
2855,unknown
2856,unknown
2857,unknown
2858,unknown
2859,unknown
2860,2
2861,2
2862,unknown
2863,unknown
2864,unknown
2865,2
2866,unknown
2867,unknown
2868,2
2869,unknown
2870,2
2871,unknown
2872,unknown
2873,unknown
2874,unknown
2875,unknown
2876,unknown
2877,unknown
2878,unknown
2879,unknown
2880,unknown
2881,2
2882,unknown
2883,unknown
2884,unknown
2885,unknown
2886,unknown
2887,unknown
2888,unknown
2889,unknown
2890,unknown
2891,unknown
2892,unknown
2893,2
2894,1
2895,unknown
2896,unknown
2897,unknown
2898,unknown
2899,2
2900,2
2901,unknown
2902,unknown
2903,2
2904,unknown
2905,2
2906,2
2907,2
2908,unknown
2909,2
2910,unknown
2911,unknown
2912,unknown
2913,unknown
2914,2
2915,unknown
2916,unknown
2917,2
2918,unknown
2919,unknown
2920,2
2921,unknown
2922,unknown
2923,unknown
2924,unknown
2925,unknown
2926,unknown
2927,unknown
2928,unknown
2929,2
2930,2
2931,unknown
2932,unknown
2933,unknown
2934,2
2935,unknown
2936,unknown
2937,unknown
2938,2
2939,unknown
2940,unknown
2941,unknown
2942,unknown
2943,unknown
2944,unknown
2945,unknown
2946,unknown
2947,unknown
2948,2
2949,unknown
2950,unknown
2951,2
2952,2
2953,unknown
2954,unknown
2955,unknown
2956,2
2957,unknown
2958,unknown
2959,unknown
2960,2
2961,unknown
2962,1
2963,unknown
2964,unknown
2965,unknown
2966,1
2967,unknown
2968,2
2969,unknown
2970,2
2971,unknown
2972,unknown
2973,unknown
2974,2
2975,2
2976,unknown
2977,unknown
2978,unknown
2979,unknown
2980,unknown
2981,2
2982,unknown
2983,2
2984,unknown
2985,unknown
2986,2
2987,unknown
2988,1
2989,unknown
2990,unknown
2991,unknown
2992,unknown
2993,unknown
2994,2
2995,unknown
2996,unknown
2997,2
2998,unknown
2999,unknown
